Date,Open,High,Low,Close,Volume,Change,5Days,10Days,20Days,60Days,120Days,종목코드,회사명
2018-03-13,12900,13050,12700,12900,127592,0,13140,13350,13200,11865.83333,11484.41667,94850,참좋은여행
2018-03-14,12900,13150,12800,12950,66136,0.003875969,13040,13290,13212.5,11895,11506.5,94850,참좋은여행
2018-03-15,12900,13250,12850,13050,130320,0.007722008,12980,13230,13215,11922.5,11525.25,94850,참좋은여행
2018-03-16,12950,13200,12850,12950,103298,-0.007662835,12950,13135,13245,11950.83333,11544.41667,94850,참좋은여행
2018-03-19,12900,13050,12700,12950,75926,0,12960,13105,13262.5,11980.83333,11563.58333,94850,참좋은여행
2018-03-20,12750,13050,12650,12700,49424,-0.019305019,12920,13030,13260,12007.5,11581.08333,94850,참좋은여행
2018-03-21,12800,12850,12450,12850,73282,0.011811024,12900,12970,13262.5,12035.83333,11599.83333,94850,참좋은여행
2018-03-22,12900,13150,12800,12850,67858,0,12860,12920,13227.5,12064.16667,11621.91667,94850,참좋은여행
2018-03-23,12600,12800,12250,12300,94775,-0.042801556,12730,12840,13172.5,12085.83333,11641.33333,94850,참좋은여행
2018-03-26,12100,12750,12100,12700,72374,0.032520325,12680,12820,13125,12119.16667,11665.5,94850,참좋은여행
2018-03-27,12700,12900,12550,12600,34512,-0.007874016,12660,12790,13070,12149.16667,11690.75,94850,참좋은여행
2018-03-28,12600,13100,12550,12650,67215,0.003968254,12620,12760,13025,12173.33333,11718.33333,94850,참좋은여행
2018-03-29,12800,12850,12450,12650,27577,0,12580,12720,12975,12201.66667,11738.33333,94850,참좋은여행
2018-03-30,12800,12800,12450,12750,38411,0.007905138,12670,12700,12917.5,12226.66667,11756.66667,94850,참좋은여행
2018-04-02,12950,13250,12600,12750,113260,0,12680,12680,12892.5,12252.5,11770.41667,94850,참좋은여행
2018-04-03,12750,13000,12400,12900,96134,0.011764706,12740,12700,12865,12285.83333,11786.66667,94850,참좋은여행
2018-04-04,12850,13050,12600,12650,62843,-0.019379845,12740,12680,12825,12314.16667,11804.58333,94850,참좋은여행
2018-04-05,12900,13050,12750,12750,54916,0.007905138,12760,12670,12795,12349.16667,11821.25,94850,참좋은여행
2018-04-06,12800,12800,12500,12750,34751,0,12760,12715,12777.5,12385.83333,11840,94850,참좋은여행
2018-04-09,12750,12800,12550,12750,28680,0,12760,12720,12770,12422.5,11861.25,94850,참좋은여행
2018-04-10,12750,12750,12550,12700,35131,-0.003921569,12720,12730,12760,12456.66667,11879.58333,94850,참좋은여행
2018-04-11,12800,12800,12500,12650,48731,-0.003937008,12720,12730,12745,12491.66667,11895.41667,94850,참좋은여행
2018-04-12,12700,12900,12550,12750,53884,0.007905138,12720,12740,12730,12527.5,11911.66667,94850,참좋은여행
2018-04-13,12750,12900,12650,12700,43745,-0.003921569,12710,12735,12717.5,12559.16667,11927.08333,94850,참좋은여행
2018-04-16,12700,12900,12600,12750,79800,0.003937008,12710,12735,12707.5,12590,11946.25,94850,참좋은여행
2018-04-17,12800,13050,12700,13050,137655,0.023529412,12780,12750,12725,12624.16667,11965,94850,참좋은여행
2018-04-18,13050,13150,12750,12950,70893,-0.007662835,12840,12780,12730,12655.83333,11981.66667,94850,참좋은여행
2018-04-19,12850,13100,12800,13100,82653,0.011583012,12910,12815,12742.5,12689.16667,12000,94850,참좋은여행
2018-04-20,13100,13500,13050,13350,151880,0.019083969,13040,12875,12795,12725,12017.91667,94850,참좋은여행
2018-04-23,13200,13550,13050,13450,126096,0.007490637,13180,12945,12832.5,12762.5,12034.16667,94850,참좋은여행
2018-04-24,13450,13500,12900,12900,75424,-0.040892193,13150,12965,12847.5,12785.83333,12045.83333,94850,참좋은여행
2018-04-25,12850,13000,12400,12750,155732,-0.011627907,13110,12975,12852.5,12802.5,12055,94850,참좋은여행
2018-04-26,12700,13000,12400,12500,76435,-0.019607843,12990,12950,12845,12817.5,12064.58333,94850,참좋은여행
2018-04-27,12500,12600,12300,12400,34353,-0.008,12800,12920,12827.5,12837.5,12074.58333,94850,참좋은여행
2018-04-30,12450,13150,12300,13100,130876,0.056451613,12730,12955,12845,12867.5,12091.66667,94850,참좋은여행
2018-05-02,13300,13500,12700,12900,60556,-0.015267176,12730,12940,12845,12890,12104.58333,94850,참좋은여행
2018-05-03,12900,13250,12600,12650,75996,-0.019379845,12710,12910,12845,12903.33333,12116.25,94850,참좋은여행
2018-05-04,13050,13050,12300,12350,87591,-0.023715415,12680,12835,12825,12909.16667,12125.83333,94850,참좋은여행
2018-05-08,12350,12450,12000,12100,154759,-0.020242915,12620,12710,12792.5,12902.5,12130,94850,참좋은여행
2018-05-09,12400,12500,11300,12200,80469,0.008264463,12440,12585,12765,12905.83333,12133.75,94850,참좋은여행
2018-05-10,12350,12550,12100,12500,32625,0.024590164,12360,12545,12755,12905,12139.58333,94850,참좋은여행
2018-05-11,12550,12800,12500,12650,53933,0.012,12360,12535,12755,12904.16667,12146.66667,94850,참좋은여행
2018-05-14,12750,12800,12450,12650,46768,0,12420,12550,12750,12898.33333,12156.25,94850,참좋은여행
2018-05-15,12750,13000,12650,12850,51517,0.015810277,12570,12595,12757.5,12906.66667,12167.08333,94850,참좋은여행
2018-05-16,12900,12900,12400,12700,52828,-0.011673152,12670,12555,12755,12908.33333,12174.58333,94850,참좋은여행
2018-05-17,12750,12900,12650,12750,36053,0.003937008,12720,12540,12740,12908.33333,12180.41667,94850,참좋은여행
2018-05-18,12850,12850,12650,12700,23192,-0.003921569,12730,12545,12727.5,12906.66667,12187.91667,94850,참좋은여행
2018-05-21,12600,12800,12550,12650,29431,-0.003937008,12730,12575,12705,12891.66667,12194.58333,94850,참좋은여행
2018-05-23,12650,12800,12500,12550,34695,-0.007905138,12670,12620,12665,12877.5,12200.83333,94850,참좋은여행
2018-05-24,12650,12650,12300,12450,47070,-0.007968127,12620,12645,12615,12857.5,12205,94850,참좋은여행
2018-05-25,12350,12600,12300,12400,32387,-0.004016064,12550,12635,12590,12835.83333,12206.66667,94850,참좋은여행
2018-05-28,12650,12650,12000,12150,109682,-0.02016129,12440,12585,12560,12812.5,12208.75,94850,참좋은여행
2018-05-29,12300,12400,12150,12350,32046,0.016460905,12380,12555,12552.5,12790.83333,12212.91667,94850,참좋은여행
2018-05-30,12450,12500,12200,12500,40540,0.012145749,12370,12520,12557.5,12767.5,12217.5,94850,참좋은여행
2018-05-31,12600,13250,12400,13100,198373,0.048,12500,12560,12557.5,12765,12231.25,94850,참좋은여행
2018-06-01,13150,13700,13050,13500,235318,0.030534351,12720,12635,12587.5,12765.83333,12248.75,94850,참좋은여행
2018-06-04,13500,13650,13150,13400,105989,-0.007407407,12970,12705,12625,12765,12262.5,94850,참좋은여행
2018-06-05,13550,13600,13000,13500,57294,0.007462687,13200,12790,12682.5,12767.5,12279.16667,94850,참좋은여행
2018-06-07,13450,13450,13000,13400,60920,-0.007407407,13380,12875,12747.5,12772.5,12294.16667,94850,참좋은여행
2018-06-08,13400,13400,12850,12950,72998,-0.03358209,13350,12925,12785,12773.33333,12307.5,94850,참좋은여행
2018-06-11,12950,13200,12950,13050,84132,0.007722008,13260,12990,12812.5,12775.83333,12320.83333,94850,참좋은여행
2018-06-12,13100,13300,13000,13300,59430,0.019157088,13240,13105,12845,12781.66667,12338.33333,94850,참좋은여행
2018-06-14,13300,13350,12950,13200,48630,-0.007518797,13180,13190,12872.5,12784.16667,12353.33333,94850,참좋은여행
2018-06-15,13200,13300,12800,12850,49378,-0.026515152,13070,13225,12872.5,12782.5,12366.66667,94850,참좋은여행
2018-06-18,12800,12800,12100,12150,153671,-0.054474708,12910,13130,12845,12769.16667,12375,94850,참좋은여행
2018-06-19,12300,12300,11800,11800,58297,-0.028806584,12660,12960,12797.5,12754.16667,12380.83333,94850,참좋은여행
2018-06-20,11900,12400,11800,12300,42752,0.042372881,12460,12850,12777.5,12745,12390.41667,94850,참좋은여행
2018-06-21,12150,12550,12150,12350,30552,0.004065041,12290,12735,12762.5,12736.66667,12400.41667,94850,참좋은여행
2018-06-22,12450,12450,11600,12100,108569,-0.020242915,12140,12605,12740,12733.33333,12409.58333,94850,참좋은여행
2018-06-25,12050,12050,11800,12000,65691,-0.008264463,12110,12510,12717.5,12721.66667,12420.41667,94850,참좋은여행
2018-06-26,11750,12350,11700,12250,64855,0.020833333,12200,12430,12710,12715.83333,12432.5,94850,참좋은여행
2018-06-27,12350,12400,11900,12000,44165,-0.020408163,12140,12300,12702.5,12705,12439.16667,94850,참좋은여행
2018-06-28,12000,12000,11600,11650,62370,-0.029166667,12000,12145,12667.5,12688.33333,12445,94850,참좋은여행
2018-06-29,11850,11850,11300,11700,52460,0.004291845,11920,12030,12627.5,12670.83333,12448.75,94850,참좋은여행
2018-07-02,11650,11650,11200,11250,274664,-0.038461538,11770,11940,12535,12645.83333,12449.16667,94850,참좋은여행
2018-07-03,11450,11450,10900,11100,108300,-0.013333333,11540,11870,12415,12615.83333,12450.83333,94850,참좋은여행
2018-07-04,11100,11400,11050,11200,35191,0.009009009,11380,11760,12305,12591.66667,12452.91667,94850,참좋은여행
2018-07-05,11200,11350,10500,11000,190743,-0.017857143,11250,11625,12180,12562.5,12455.83333,94850,참좋은여행
2018-07-06,11150,11350,10950,11250,43388,0.022727273,11160,11540,12072.5,12537.5,12461.66667,94850,참좋은여행
2018-07-09,11250,11300,11000,11050,43919,-0.017777778,11120,11445,11977.5,12509.16667,12465.83333,94850,참좋은여행
2018-07-10,11150,11700,11100,11650,49999,0.054298643,11230,11385,11907.5,12491.66667,12474.16667,94850,참좋은여행
2018-07-11,11650,11700,11350,11450,41356,-0.017167382,11280,11330,11815,12471.66667,12481.66667,94850,참좋은여행
2018-07-12,11600,11650,11150,11300,38378,-0.013100437,11340,11295,11720,12447.5,12487.5,94850,참좋은여행
2018-07-13,11350,11600,11300,11450,12107,0.013274336,11380,11270,11650,12426.66667,12492.91667,94850,참좋은여행
2018-07-16,11600,11600,11050,11200,59919,-0.021834061,11410,11265,11602.5,12400.83333,12495.41667,94850,참좋은여행
2018-07-17,11300,11400,11100,11200,13360,0,11320,11275,11572.5,12370,12497.08333,94850,참좋은여행
2018-07-18,11200,11450,11150,11150,25562,-0.004464286,11260,11270,11515,12340,12497.91667,94850,참좋은여행
2018-07-19,11300,11300,10700,10800,65429,-0.031390135,11160,11250,11437.5,12301.66667,12495.41667,94850,참좋은여행
2018-07-20,10900,11100,10750,10900,33657,0.009259259,11050,11215,11377.5,12260.83333,12492.91667,94850,참좋은여행
2018-07-23,10900,10900,10600,10650,47136,-0.02293578,10940,11175,11310,12214.16667,12488.33333,94850,참좋은여행
2018-07-24,10650,11000,10550,10750,140494,0.009389671,10850,11085,11235,12178.33333,12482.08333,94850,참좋은여행
2018-07-25,10850,11000,10800,10950,29072,0.018604651,10810,11035,11182.5,12148.33333,12475.41667,94850,참좋은여행
2018-07-26,11000,11200,10850,10900,41290,-0.00456621,10830,10995,11145,12121.66667,12469.58333,94850,참좋은여행
2018-07-27,10900,10900,10650,10800,60523,-0.009174312,10810,10930,11100,12095,12466.25,94850,참좋은여행
2018-07-30,10800,10850,10550,10600,39153,-0.018518519,10800,10870,11067.5,12053.33333,12460.41667,94850,참좋은여행
2018-07-31,10550,10700,10400,10500,54053,-0.009433962,10750,10800,11037.5,12013.33333,12451.66667,94850,참좋은여행
2018-08-01,10550,10750,10450,10650,38875,0.014285714,10690,10750,11010,11980,12441.66667,94850,참좋은여행
2018-08-02,10550,10600,9980,10200,318023,-0.042253521,10550,10690,10970,11944.16667,12426.66667,94850,참좋은여행
2018-08-03,10200,10300,10100,10300,40561,0.009803922,10450,10630,10922.5,11914.16667,12408.33333,94850,참좋은여행
2018-08-06,10300,10400,10300,10300,33830,0,10390,10595,10885,11882.5,12394.16667,94850,참좋은여행
2018-08-07,10350,10350,10050,10250,33641,-0.004854369,10340,10545,10815,11845,12375,94850,참좋은여행
2018-08-08,10200,10250,10100,10150,21188,-0.009756098,10240,10465,10750,11803.33333,12353.75,94850,참좋은여행
2018-08-09,10200,10200,10000,10150,38508,0,10230,10390,10692.5,11761.66667,12330,94850,참좋은여행
2018-08-10,10200,10200,9990,10000,31301,-0.014778325,10170,10310,10620,11714.16667,12310.41667,94850,참좋은여행
2018-08-13,10000,10000,9580,9650,67868,-0.035,10040,10215,10542.5,11663.33333,12285.83333,94850,참좋은여행
2018-08-14,9640,10000,9580,10000,27602,0.03626943,9990,10165,10482.5,11617.5,12262.91667,94850,참좋은여행
2018-08-16,10000,10050,9700,10050,49034,0.005,9970,10105,10427.5,11573.33333,12240,94850,참좋은여행
2018-08-17,10100,10300,9980,10200,39902,0.014925373,9980,10105,10397.5,11532.5,12212.08333,94850,참좋은여행
2018-08-20,10250,10250,9980,10000,35501,-0.019607843,9980,10075,10352.5,11490,12183.75,94850,참좋은여행
2018-08-21,10000,10150,10000,10100,23209,0.01,10070,10055,10325,11450.83333,12154.16667,94850,참좋은여행
2018-08-22,10100,10350,10000,10050,35156,-0.004950495,10080,10035,10290,11411.66667,12123.75,94850,참좋은여행
2018-08-23,10050,10150,9950,10000,31547,-0.004975124,10070,10020,10242.5,11375.83333,12094.16667,94850,참좋은여행
2018-08-24,10000,10150,9980,10150,15654,0.015,10060,10020,10205,11339.16667,12065,94850,참좋은여행
2018-08-27,10050,10150,9980,10000,26942,-0.014778325,10060,10020,10165,11297.5,12032.5,94850,참좋은여행
2018-08-28,10050,10500,10050,10350,41032,0.035,10110,10090,10152.5,11251.66667,12008.33333,94850,참좋은여행
2018-08-29,10350,10550,10350,10350,50980,0,10170,10125,10145,11199.16667,11982.5,94850,참좋은여행
2018-08-30,10550,10800,10500,10650,73060,0.028985507,10300,10185,10145,11153.33333,11959.16667,94850,참좋은여행
2018-08-31,10700,10800,10500,10650,28772,0,10400,10230,10167.5,11105.83333,11936.66667,94850,참좋은여행
2018-09-03,10700,10700,10400,10450,35346,-0.018779343,10490,10275,10175,11056.66667,11914.58333,94850,참좋은여행
2018-09-04,10500,10700,10400,10700,36882,0.023923445,10560,10335,10195,11019.16667,11896.25,94850,참좋은여행
2018-09-05,10600,10700,10350,10400,36272,-0.028037383,10570,10370,10202.5,10975,11875.41667,94850,참좋은여행
2018-09-06,10350,10550,10300,10450,29835,0.004807692,10530,10415,10217.5,10927.5,11854.58333,94850,참좋은여행
2018-09-07,10450,10500,10200,10250,28099,-0.019138756,10450,10425,10222.5,10878.33333,11831.25,94850,참좋은여행
2018-09-10,10150,10350,10050,10150,24448,-0.009756098,10390,10440,10230,10833.33333,11807.91667,94850,참좋은여행
2018-09-11,10300,10300,10100,10150,19553,0,10280,10420,10255,10800,11784.58333,94850,참좋은여행
2018-09-12,10150,10600,10150,10400,81846,0.024630542,10280,10425,10275,10776.66667,11765.41667,94850,참좋은여행
2018-09-13,10700,10750,10450,10500,53046,0.009615385,10290,10410,10297.5,10746.66667,11745.83333,94850,참좋은여행
2018-09-14,10750,10800,10600,10800,44854,0.028571429,10400,10425,10327.5,10720.83333,11728.75,94850,참좋은여행
2018-09-17,10850,10900,10500,10550,24955,-0.023148148,10480,10435,10355,10695,11714.16667,94850,참좋은여행
2018-09-18,10600,10700,10450,10600,19155,0.004739336,10570,10425,10380,10671.66667,11696.66667,94850,참좋은여행
2018-09-19,10500,10600,10400,10550,43495,-0.004716981,10600,10440,10405,10643.33333,11679.58333,94850,참좋은여행
2018-09-20,10550,10700,10300,10500,61150,-0.004739336,10600,10445,10430,10618.33333,11661.66667,94850,참좋은여행
2018-09-21,10550,10650,10250,10350,45738,-0.014285714,10510,10455,10440,10596.66667,11642.5,94850,참좋은여행
2018-09-27,10400,10700,10250,10650,50556,0.028985507,10530,10505,10472.5,10579.16667,11625,94850,참좋은여행
2018-09-28,10700,10700,10450,10600,16102,-0.004694836,10530,10550,10485,10568.33333,11607.08333,94850,참좋은여행
2018-10-01,10600,10700,10500,10550,28806,-0.004716981,10530,10565,10495,10559.16667,11587.5,94850,참좋은여행
2018-10-02,10550,10550,10100,10100,35125,-0.042654028,10450,10525,10467.5,10540.83333,11566.25,94850,참좋은여행
2018-10-04,10150,10250,9940,9990,43802,-0.010891089,10378,10444,10434.5,10524,11543.25,94850,참좋은여행
2018-10-05,10000,10250,9960,10150,72279,0.016016016,10278,10404,10419.5,10505.66667,11521.58333,94850,참좋은여행
2018-10-08,10050,10300,10000,10150,31794,0,10188,10359,10392,10490.66667,11499.91667,94850,참좋은여행
2018-10-10,10050,10250,9800,9800,45893,-0.034482759,10038,10284,10362,10459.83333,11475.75,94850,참좋은여행
2018-10-11,9600,9600,9000,9030,80772,-0.078571429,9824,10137,10291,10419.5,11445.58333,94850,참좋은여행
2018-10-12,9000,9250,8910,9030,47631,0,9632,10005,10230,10381.66667,11414.58333,94850,참좋은여행
2018-10-15,9030,9750,8950,9370,57142,0.03765227,9476,9877,10191,10347,11386.83333,94850,참좋은여행
2018-10-16,9380,9440,9280,9380,20275,0.001067236,9322,9755,10152.5,10316.66667,11358.75,94850,참좋은여행
2018-10-17,9400,9650,8980,9070,69380,-0.033049041,9176,9607,10086,10281.16667,11325.58333,94850,참좋은여행
2018-10-18,9070,9070,8780,8820,56283,-0.027563396,9134,9479,10002,10242.33333,11291.16667,94850,참좋은여행
2018-10-19,8710,8900,8590,8850,43626,0.003401361,9098,9365,9904.5,10209.83333,11255.75,94850,참좋은여행
2018-10-22,8750,8850,8640,8750,64999,-0.011299435,8974,9225,9814.5,10174,11217.41667,94850,참좋은여행
2018-10-23,8750,8790,8510,8510,56789,-0.027428571,8800,9061,9710,10138.33333,11176.25,94850,참좋은여행
2018-10-24,8580,8750,8300,8300,44719,-0.024676851,8646,8911,9597.5,10097.5,11137.91667,94850,참좋은여행
2018-10-25,8240,8280,8000,8070,62212,-0.027710843,8496,8815,9476,10049.5,11098.91667,94850,참좋은여행
2018-10-26,8160,8180,7580,7990,89523,-0.009913259,8324,8711,9358,10001,11061.33333,94850,참좋은여행
2018-10-29,7900,8170,7510,7610,92484,-0.047559449,8096,8535,9206,9947.833333,11021.41667,94850,참좋은여행
2018-10-30,7310,7740,7260,7620,86445,0.00131406,7918,8359,9057,9898.166667,10975.75,94850,참좋은여행
2018-10-31,7600,7820,7520,7750,39455,0.017060367,7808,8227,8917,9852.333333,10932.83333,94850,참좋은여행
2018-11-01,7820,7860,7700,7740,44013,-0.001290323,7742,8119,8799,9803.833333,10891.91667,94850,참좋은여행
2018-11-02,7760,8100,7760,8030,64678,0.0374677,7750,8037,8701,9767.666667,10855.91667,94850,참좋은여행
2018-11-05,7940,8000,7790,7840,48829,-0.02366127,7796,7946,8585.5,9726.666667,10820.41667,94850,참좋은여행
2018-11-06,7800,7900,7750,7860,51371,0.00255102,7844,7881,8471,9686,10784.25,94850,참좋은여행
2018-11-07,7870,8050,7800,7880,76355,0.002544529,7870,7839,8375,9646.5,10745.75,94850,참좋은여행
2018-11-08,7960,8100,7920,8020,35870,0.017766497,7926,7834,8324.5,9611,10707.16667,94850,참좋은여행
2018-11-09,8130,8130,7890,7910,15906,-0.013715711,7902,7826,8268.5,9573.666667,10667.66667,94850,참좋은여행
2018-11-12,7990,7990,7550,7570,77843,-0.042983565,7848,7822,8178.5,9533.166667,10623.66667,94850,참좋은여행
2018-11-13,7550,7570,7330,7410,56716,-0.021136063,7758,7801,8080,9495.833333,10579.58333,94850,참좋은여행
2018-11-14,7410,7670,7350,7460,81718,0.006747638,7674,7772,7999.5,9453.5,10535.5,94850,참좋은여행
2018-11-15,7670,8050,7460,7880,151774,0.056300268,7646,7786,7952.5,9417.333333,10495.33333,94850,참좋은여행
2018-11-16,8380,9090,8200,8540,708028,0.083756345,7772,7837,7937,9389.666667,10461.08333,94850,참좋은여행
2018-11-19,8570,8880,8540,8580,96499,0.004683841,7974,7911,7928.5,9366,10428,94850,참좋은여행
2018-11-20,8490,8760,8200,8570,69671,-0.001165501,8206,7982,7931.5,9340.5,10395.66667,94850,참좋은여행
2018-11-21,8410,8800,8370,8750,102947,0.021003501,8464,8069,7954,9318.833333,10365.25,94850,참좋은여행
2018-11-22,8750,8880,8660,8700,37651,-0.005714286,8628,8137,7985.5,9297.166667,10336.5,94850,참좋은여행
